[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/lhs_parametric_simplified_2026-05-12_mobius_2025_autumn_en_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
V evals:   0%|          | 0/36 [00:00<?, ?eval/s]
V decisions:   0%|          | 128/57600 [00:36<4:31:37,  3.53dec/s][A
V decisions:   0%|          | 133/57600 [00:37<4:24:07,  3.63dec/s][A
V decisions:   0%|          | 137/57600 [00:38<4:29:38,  3.55dec/s][A
V decisions:   0%|          | 141/57600 [00:40<4:36:11,  3.47dec/s][A
V decisions:   0%|          | 147/57600 [00:41<4:18:32,  3.70dec/s][A
V decisions:   0%|          | 153/57600 [00:42<3:58:13,  4.02dec/s][A
V decisions:   0%|          | 159/57600 [00:43<3:39:22,  4.36dec/s][A
V decisions:   0%|          | 164/57600 [00:45<4:06:10,  3.89dec/s][A
V decisions:   0%|          | 169/57600 [00:46<4:01:00,  3.97dec/s][A
V decisions:   0%|          | 174/57600 [00:48<4:21:12,  3.66dec/s][A
V decisions:   0%|          | 179/57600 [00:49<4:04:25,  3.92dec/s][A
V decisions:   0%|          | 184/57600 [00:50<4:07:11,  3.87dec/s][A
V decisions:   0%|          | 188/57600 [00:52<4:21:09,  3.66dec/s][A
V decisions:   0%|          | 193/57600 [00:53<4:36:41,  3.46dec/s][A
V decisions:   0%|          | 199/57600 [00:55<4:14:50,  3.75dec/s][A
V decisions:   0%|          | 204/57600 [00:56<4:21:09,  3.66dec/s][A
V decisions:   0%|          | 210/57600 [00:57<4:05:08,  3.90dec/s][A
V decisions:   0%|          | 216/57600 [00:58<3:45:36,  4.24dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [01:00<?, ?eval/s]
V decisions:   0%|          | 221/57600 [01:00<3:45:34,  4.24dec/s][A
V decisions:   0%|          | 222/57600 [01:00<3:40:13,  4.34dec/s][A
V decisions:   0%|          | 227/57600 [01:01<3:51:04,  4.14dec/s][A
V decisions:   0%|          | 232/57600 [01:02<3:58:28,  4.01dec/s][A
V decisions:   0%|          | 237/57600 [01:04<3:59:52,  3.99dec/s][A
V decisions:   0%|          | 242/57600 [01:05<4:02:47,  3.94dec/s][A
V decisions:   0%|          | 246/57600 [01:06<4:25:00,  3.61dec/s][A
V decisions:   0%|          | 251/57600 [01:08<4:09:04,  3.84dec/s][A
V decisions:   0%|          | 256/57600 [01:09<4:17:40,  3.71dec/s][A
V decisions:   0%|          | 260/57600 [01:10<4:31:46,  3.52dec/s][A
V decisions:   0%|          | 265/57600 [01:12<4:35:16,  3.47dec/s][A
V decisions:   0%|          | 270/57600 [01:13<4:09:14,  3.83dec/s][A
V decisions:   0%|          | 274/57600 [01:14<4:23:28,  3.63dec/s][A
V decisions:   0%|          | 279/57600 [01:16<4:33:23,  3.49dec/s][A
V decisions:   0%|          | 284/57600 [01:17<4:12:17,  3.79dec/s][A
V decisions:   1%|          | 289/57600 [01:18<4:24:13,  3.62dec/s][A
V decisions:   1%|          | 294/57600 [01:20<4:27:02,  3.58dec/s][A
V decisions:   1%|          | 299/57600 [01:21<4:29:39,  3.54dec/s][A
V decisions:   1%|          | 304/57600 [01:22<4:06:25,  3.88dec/s][A
V decisions:   1%|          | 308/57600 [01:24<4:38:13,  3.43dec/s][A
V decisions:   1%|          | 312/57600 [01:25<4:42:47,  3.38dec/s][A
V decisions:   1%|          | 317/57600 [01:26<4:45:57,  3.34dec/s][A
V decisions:   1%|          | 323/57600 [01:28<4:16:38,  3.72dec/s][A
V decisions:   1%|          | 327/57600 [01:29<4:29:23,  3.54dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [01:30<?, ?eval/s]
V decisions:   1%|          | 328/57600 [01:30<4:29:23,  3.54dec/s][A
V decisions:   1%|          | 331/57600 [01:31<5:14:05,  3.04dec/s][A
V decisions:   1%|          | 335/57600 [01:32<5:06:34,  3.11dec/s][A
V decisions:   1%|          | 339/57600 [01:33<5:04:31,  3.13dec/s][A
V decisions:   1%|          | 345/57600 [01:34<4:18:09,  3.70dec/s][A
V decisions:   1%|          | 350/57600 [01:36<4:12:30,  3.78dec/s][A
V decisions:   1%|          | 356/57600 [01:37<4:03:08,  3.92dec/s][A
V decisions:   1%|          | 361/57600 [01:38<3:56:13,  4.04dec/s][A
V decisions:   1%|          | 366/57600 [01:39<3:53:13,  4.09dec/s][A
V decisions:   1%|          | 372/57600 [01:41<3:39:42,  4.34dec/s][A
V decisions:   1%|          | 377/57600 [01:43<4:20:16,  3.66dec/s][A
V decisions:   1%|          | 381/57600 [01:44<4:17:02,  3.71dec/s][A
V decisions:   1%|          | 385/57600 [01:45<4:39:16,  3.41dec/s][A
V decisions:   1%|          | 390/57600 [01:46<4:35:08,  3.47dec/s][A
V decisions:   1%|          | 395/57600 [01:47<4:10:44,  3.80dec/s][A
V decisions:   1%|          | 399/57600 [01:49<4:30:46,  3.52dec/s][A
V decisions:   1%|          | 403/57600 [01:50<4:49:13,  3.30dec/s][A
V decisions:   1%|          | 407/57600 [01:52<4:55:42,  3.22dec/s][A
V decisions:   1%|          | 412/57600 [01:53<5:00:55,  3.17dec/s][A
V decisions:   1%|          | 418/57600 [01:55<4:38:38,  3.42dec/s][A
V decisions:   1%|          | 424/57600 [01:56<4:38:16,  3.42dec/s][A
V decisions:   1%|          | 430/57600 [01:58<4:12:36,  3.77dec/s][A
V decisions:   1%|          | 436/57600 [01:59<4:01:34,  3.94dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [02:00<?, ?eval/s]
V decisions:   1%|          | 439/57600 [02:00<4:01:33,  3.94dec/s][A
V decisions:   1%|          | 441/57600 [02:00<4:04:04,  3.90dec/s][A
V decisions:   1%|          | 447/57600 [02:02<3:50:52,  4.13dec/s][A
V decisions:   1%|          | 452/57600 [02:03<3:56:39,  4.02dec/s][A
V decisions:   1%|          | 457/57600 [02:04<3:57:11,  4.02dec/s][A
V decisions:   1%|          | 462/57600 [02:06<4:14:22,  3.74dec/s][A
V decisions:   1%|          | 466/57600 [02:07<4:13:24,  3.76dec/s][A
V decisions:   1%|          | 470/57600 [02:08<4:11:27,  3.79dec/s][A
V decisions:   1%|          | 474/57600 [02:09<4:15:15,  3.73dec/s][A
V decisions:   1%|          | 478/57600 [02:10<4:19:48,  3.66dec/s][A
V decisions:   1%|          | 484/57600 [02:12<4:14:12,  3.74dec/s][A
V decisions:   1%|          | 488/57600 [02:13<4:18:56,  3.68dec/s][A
V decisions:   1%|          | 492/57600 [02:14<4:22:55,  3.62dec/s][A
V decisions:   1%|          | 498/57600 [02:16<4:15:57,  3.72dec/s][A
V decisions:   1%|          | 503/57600 [02:17<3:56:33,  4.02dec/s][A
V decisions:   1%|          | 508/57600 [02:18<4:02:33,  3.92dec/s][A
V decisions:   1%|          | 512/57600 [02:19<4:18:25,  3.68dec/s][A
V decisions:   1%|          | 516/57600 [02:20<4:13:00,  3.76dec/s][A
V decisions:   1%|          | 520/57600 [02:21<4:18:55,  3.67dec/s][A
V decisions:   1%|          | 525/57600 [02:23<4:23:32,  3.61dec/s][A
V decisions:   1%|          | 531/57600 [02:24<4:05:06,  3.88dec/s][A
V decisions:   1%|          | 537/57600 [02:25<3:43:06,  4.26dec/s][A
V decisions:   1%|          | 543/57600 [02:27<3:44:15,  4.24dec/s][A
V decisions:   1%|          | 549/57600 [02:28<3:35:13,  4.42dec/s][A
V decisions:   1%|          | 554/57600 [02:29<3:38:28,  4.35dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [02:30<?, ?eval/s]
V decisions:   1%|          | 556/57600 [02:30<3:38:27,  4.35dec/s][A
V decisions:   1%|          | 559/57600 [02:31<3:55:43,  4.03dec/s][A
V decisions:   1%|          | 564/57600 [02:32<3:54:40,  4.05dec/s][A
V decisions:   1%|          | 569/57600 [02:33<3:58:51,  3.98dec/s][A
V decisions:   1%|          | 574/57600 [02:34<4:00:47,  3.95dec/s][A
V decisions:   1%|          | 579/57600 [02:36<3:57:21,  4.00dec/s][A
V decisions:   1%|          | 584/57600 [02:37<3:54:54,  4.05dec/s][A
V decisions:   1%|          | 590/57600 [02:38<3:46:15,  4.20dec/s][A
V decisions:   1%|          | 596/57600 [02:39<3:36:53,  4.38dec/s][A
V decisions:   1%|          | 601/57600 [02:40<3:36:04,  4.40dec/s][A
V decisions:   1%|          | 607/57600 [02:42<3:40:13,  4.31dec/s][A
V decisions:   1%|          | 613/57600 [02:43<3:42:12,  4.27dec/s][A
V decisions:   1%|          | 618/57600 [02:45<3:47:40,  4.17dec/s][A
V decisions:   1%|          | 624/57600 [02:46<3:42:45,  4.26dec/s][A
V decisions:   1%|          | 630/57600 [02:47<3:29:12,  4.54dec/s][A
V decisions:   1%|          | 636/57600 [02:48<3:21:39,  4.71dec/s][A
V decisions:   1%|          | 642/57600 [02:50<3:21:58,  4.70dec/s][A
V decisions:   1%|          | 647/57600 [02:51<3:30:52,  4.50dec/s][A
V decisions:   1%|          | 652/57600 [02:52<4:01:46,  3.93dec/s][A
V decisions:   1%|          | 657/57600 [02:53<3:47:18,  4.18dec/s][A
V decisions:   1%|          | 663/57600 [02:55<3:47:15,  4.18dec/s][A
V decisions:   1%|          | 669/57600 [02:56<3:39:53,  4.32dec/s][A
V decisions:   1%|          | 675/57600 [02:58<3:34:54,  4.41dec/s][A
V decisions:   1%|          | 681/57600 [02:59<3:39:18,  4.33dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [03:00<?, ?eval/s]
V decisions:   1%|          | 685/57600 [03:00<3:39:17,  4.33dec/s][A
V decisions:   1%|          | 687/57600 [03:00<3:42:37,  4.26dec/s][A
V decisions:   1%|          | 693/57600 [03:02<3:30:33,  4.50dec/s][A
V decisions:   1%|          | 698/57600 [03:03<3:40:40,  4.30dec/s][A
V decisions:   1%|          | 703/57600 [03:04<3:35:49,  4.39dec/s][A
V decisions:   1%|          | 708/57600 [03:05<3:45:29,  4.21dec/s][A
V decisions:   1%|          | 713/57600 [03:06<3:46:21,  4.19dec/s][A
V decisions:   1%|          | 718/57600 [03:08<3:55:34,  4.02dec/s][A
V decisions:   1%|▏         | 723/57600 [03:09<3:56:29,  4.01dec/s][A
V decisions:   1%|▏         | 728/57600 [03:10<3:45:51,  4.20dec/s][A
V decisions:   1%|▏         | 733/57600 [03:11<3:48:07,  4.15dec/s][A
V decisions:   1%|▏         | 738/57600 [03:12<3:42:03,  4.27dec/s][A
V decisions:   1%|▏         | 743/57600 [03:14<4:04:11,  3.88dec/s][A
V decisions:   1%|▏         | 748/57600 [03:16<4:15:07,  3.71dec/s][A
V decisions:   1%|▏         | 754/57600 [03:17<3:49:57,  4.12dec/s][A
V decisions:   1%|▏         | 760/57600 [03:18<3:54:01,  4.05dec/s][A
V decisions:   1%|▏         | 765/57600 [03:19<3:51:35,  4.09dec/s][A
V decisions:   1%|▏         | 770/57600 [03:21<3:53:27,  4.06dec/s][A
V decisions:   1%|▏         | 776/57600 [03:22<3:43:21,  4.24dec/s][A
V decisions:   1%|▏         | 781/57600 [03:23<3:43:51,  4.23dec/s][A
V decisions:   1%|▏         | 786/57600 [03:25<3:54:08,  4.04dec/s][A
V decisions:   1%|▏         | 791/57600 [03:26<4:06:02,  3.85dec/s][A
V decisions:   1%|▏         | 796/57600 [03:27<4:07:18,  3.83dec/s][A
V decisions:   1%|▏         | 801/57600 [03:28<3:51:12,  4.09dec/s][A
V decisions:   1%|▏         | 806/57600 [03:29<3:47:00,  4.17dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [03:30<?, ?eval/s]
V decisions:   1%|▏         | 806/57600 [03:30<3:47:00,  4.17dec/s][A
V decisions:   1%|▏         | 811/57600 [03:31<4:00:39,  3.93dec/s][A
V decisions:   1%|▏         | 815/57600 [03:32<4:20:09,  3.64dec/s][A
V decisions:   1%|▏         | 820/57600 [03:33<4:05:05,  3.86dec/s][A
V decisions:   1%|▏         | 826/57600 [03:35<4:11:26,  3.76dec/s][A
V decisions:   1%|▏         | 831/57600 [03:36<4:02:27,  3.90dec/s][A
V decisions:   1%|▏         | 837/57600 [03:37<3:45:30,  4.20dec/s][A
V decisions:   1%|▏         | 843/57600 [03:38<3:25:05,  4.61dec/s][A
V decisions:   1%|▏         | 848/57600 [03:40<3:33:42,  4.43dec/s][A
V decisions:   1%|▏         | 853/57600 [03:41<3:35:26,  4.39dec/s][A
V decisions:   1%|▏         | 858/57600 [03:42<3:43:29,  4.23dec/s][A
V decisions:   1%|▏         | 863/57600 [03:43<3:45:18,  4.20dec/s][A
V decisions:   2%|▏         | 868/57600 [03:44<3:35:20,  4.39dec/s][A
V decisions:   2%|▏         | 873/57600 [03:45<3:32:28,  4.45dec/s][A
V decisions:   2%|▏         | 878/57600 [03:47<3:36:01,  4.38dec/s][A
V decisions:   2%|▏         | 883/57600 [03:48<3:36:39,  4.36dec/s][A
V decisions:   2%|▏         | 888/57600 [03:49<3:39:49,  4.30dec/s][A
V decisions:   2%|▏         | 893/57600 [03:50<3:35:54,  4.38dec/s][A
V decisions:   2%|▏         | 898/57600 [03:51<3:29:23,  4.51dec/s][A
V decisions:   2%|▏         | 904/57600 [03:52<3:27:51,  4.55dec/s][A
V decisions:   2%|▏         | 909/57600 [03:54<3:48:36,  4.13dec/s][A
V decisions:   2%|▏         | 914/57600 [03:55<3:46:48,  4.17dec/s][A
V decisions:   2%|▏         | 919/57600 [03:56<3:52:31,  4.06dec/s][A
V decisions:   2%|▏         | 925/57600 [03:58<3:40:37,  4.28dec/s][A
V decisions:   2%|▏         | 930/57600 [03:59<3:56:17,  4.00dec/s][A                                                 
                                                                   [AV evals:   0%|          | 0/36 [04:00<?, ?eval/s]
V decisions:   2%|▏         | 932/57600 [04:00<3:56:17,  4.00dec/s][A
V decisions:   2%|▏         | 935/57600 [04:00<3:50:28,  4.10dec/s][A
V decisions:   2%|▏         | 940/57600 [04:01<3:40:27,  4.28dec/s][A
V decisions:   2%|▏         | 945/57600 [04:03<4:04:32,  3.86dec/s][A
V decisions:   2%|▏         | 951/57600 [04:04<3:48:07,  4.14dec/s][A
V decisions:   2%|▏         | 956/57600 [04:05<3:55:01,  4.02dec/s][A
V decisions:   2%|▏         | 961/57600 [04:07<3:52:12,  4.07dec/s][A
V decisions:   2%|▏         | 966/57600 [04:08<3:47:00,  4.16dec/s][A
V decisions:   2%|▏         | 971/57600 [04:09<3:45:06,  4.19dec/s][A
V decisions:   2%|▏         | 976/57600 [04:10<3:39:14,  4.30dec/s][A
V decisions:   2%|▏         | 981/57600 [04:11<3:41:40,  4.26dec/s][A
V decisions:   2%|▏         | 986/57600 [04:13<4:11:35,  3.75dec/s][A
V decisions:   2%|▏         | 990/57600 [04:14<4:08:24,  3.80dec/s][A
V decisions:   2%|▏         | 995/57600 [04:15<4:07:35,  3.81dec/s][A
V decisions:   2%|▏         | 999/57600 [04:16<4:11:29,  3.75dec/s][A
V decisions:   2%|▏         | 1003/57600 [04:18<4:16:09,  3.68dec/s][A
V decisions:   2%|▏         | 1008/57600 [04:19<3:59:50,  3.93dec/s][A
V decisions:   2%|▏         | 1012/57600 [04:20<4:01:17,  3.91dec/s][A
V decisions:   2%|▏         | 1017/57600 [04:21<3:45:55,  4.17dec/s][A
V decisions:   2%|▏         | 1023/57600 [04:22<3:47:15,  4.15dec/s][A
V decisions:   2%|▏         | 1029/57600 [04:23<3:26:18,  4.57dec/s][A
V decisions:   2%|▏         | 1034/57600 [04:25<3:47:11,  4.15dec/s][A
V decisions:   2%|▏         | 1039/57600 [04:26<3:47:47,  4.14dec/s][A
V decisions:   2%|▏         | 1044/57600 [04:27<3:40:29,  4.28dec/s][A
V decisions:   2%|▏         | 1049/57600 [04:28<3:36:35,  4.35dec/s][A
V decisions:   2%|▏         | 1055/57600 [04:29<3:29:44,  4.49dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [04:30<?, ?eval/s]
V decisions:   2%|▏         | 1055/57600 [04:30<3:29:44,  4.49dec/s][A
V decisions:   2%|▏         | 1061/57600 [04:31<3:27:10,  4.55dec/s][A
V decisions:   2%|▏         | 1066/57600 [04:32<3:31:15,  4.46dec/s][A
V decisions:   2%|▏         | 1071/57600 [04:33<3:44:15,  4.20dec/s][A
V decisions:   2%|▏         | 1076/57600 [04:34<3:45:45,  4.17dec/s][A
V decisions:   2%|▏         | 1082/57600 [04:35<3:28:44,  4.51dec/s][A
V decisions:   2%|▏         | 1087/57600 [04:37<3:34:13,  4.40dec/s][A
V decisions:   2%|▏         | 1092/57600 [04:38<3:49:33,  4.10dec/s][A
V decisions:   2%|▏         | 1097/57600 [04:39<3:51:39,  4.07dec/s][A
V decisions:   2%|▏         | 1102/57600 [04:40<3:43:32,  4.21dec/s][A
V decisions:   2%|▏         | 1107/57600 [04:42<3:47:00,  4.15dec/s][A
V decisions:   2%|▏         | 1112/57600 [04:43<3:47:32,  4.14dec/s][A
V decisions:   2%|▏         | 1117/57600 [04:44<3:46:47,  4.15dec/s][A
V decisions:   2%|▏         | 1122/57600 [04:45<3:49:48,  4.10dec/s][A
V decisions:   2%|▏         | 1127/57600 [04:46<3:44:21,  4.20dec/s][A
V decisions:   2%|▏         | 1132/57600 [04:48<4:10:14,  3.76dec/s][A
V decisions:   2%|▏         | 1137/57600 [04:49<4:08:32,  3.79dec/s][A
V decisions:   2%|▏         | 1141/57600 [04:51<4:16:58,  3.66dec/s][A
V decisions:   2%|▏         | 1147/57600 [04:52<4:04:35,  3.85dec/s][A
V decisions:   2%|▏         | 1153/57600 [04:53<3:45:40,  4.17dec/s][A
V decisions:   2%|▏         | 1158/57600 [04:54<3:37:26,  4.33dec/s][A
V decisions:   2%|▏         | 1163/57600 [04:55<3:31:15,  4.45dec/s][A
V decisions:   2%|▏         | 1168/57600 [04:57<3:39:16,  4.29dec/s][A
V decisions:   2%|▏         | 1174/57600 [04:58<3:19:48,  4.71dec/s][A
V decisions:   2%|▏         | 1179/57600 [04:59<3:21:57,  4.66dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [05:00<?, ?eval/s]
V decisions:   2%|▏         | 1181/57600 [05:00<3:21:57,  4.66dec/s][A
V decisions:   2%|▏         | 1185/57600 [05:00<3:33:47,  4.40dec/s][A
V decisions:   2%|▏         | 1190/57600 [05:02<3:47:14,  4.14dec/s][A
V decisions:   2%|▏         | 1195/57600 [05:03<3:38:30,  4.30dec/s][A
V decisions:   2%|▏         | 1200/57600 [05:04<3:40:33,  4.26dec/s][A
V decisions:   2%|▏         | 1206/57600 [05:05<3:38:43,  4.30dec/s][A
V decisions:   2%|▏         | 1211/57600 [05:07<4:00:59,  3.90dec/s][A
V decisions:   2%|▏         | 1217/57600 [05:08<3:57:01,  3.96dec/s][A
V decisions:   2%|▏         | 1222/57600 [05:10<3:54:12,  4.01dec/s][A
V decisions:   2%|▏         | 1227/57600 [05:11<4:02:29,  3.87dec/s][A
V decisions:   2%|▏         | 1231/57600 [05:12<4:00:45,  3.90dec/s][A
V decisions:   2%|▏         | 1235/57600 [05:13<4:14:40,  3.69dec/s][A
V decisions:   2%|▏         | 1240/57600 [05:15<4:15:24,  3.68dec/s][A
V decisions:   2%|▏         | 1246/57600 [05:16<4:03:11,  3.86dec/s][A
V decisions:   2%|▏         | 1252/57600 [05:17<3:52:39,  4.04dec/s][A
V decisions:   2%|▏         | 1257/57600 [05:19<4:07:52,  3.79dec/s][A
V decisions:   2%|▏         | 1263/57600 [05:20<3:43:07,  4.21dec/s][A
V decisions:   2%|▏         | 1269/57600 [05:21<3:30:05,  4.47dec/s][A
V decisions:   2%|▏         | 1275/57600 [05:22<3:29:03,  4.49dec/s][A
V decisions:   2%|▏         | 1281/57600 [05:24<3:32:16,  4.42dec/s][A
V decisions:   2%|▏         | 1286/57600 [05:25<3:32:33,  4.42dec/s][A
V decisions:   2%|▏         | 1291/57600 [05:26<3:27:07,  4.53dec/s][A
V decisions:   2%|▏         | 1296/57600 [05:27<3:27:48,  4.52dec/s][A
V decisions:   2%|▏         | 1301/57600 [05:28<3:33:15,  4.40dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [05:30<?, ?eval/s]
V decisions:   2%|▏         | 1304/57600 [05:30<3:33:14,  4.40dec/s][A
V decisions:   2%|▏         | 1306/57600 [05:30<3:49:59,  4.08dec/s][A
V decisions:   2%|▏         | 1311/57600 [05:31<3:47:55,  4.12dec/s][A
V decisions:   2%|▏         | 1316/57600 [05:32<4:01:24,  3.89dec/s][A
V decisions:   2%|▏         | 1322/57600 [05:34<3:48:11,  4.11dec/s][A
V decisions:   2%|▏         | 1328/57600 [05:35<4:03:10,  3.86dec/s][A
V decisions:   2%|▏         | 1332/57600 [05:37<4:14:07,  3.69dec/s][A
V decisions:   2%|▏         | 1337/57600 [05:38<4:08:53,  3.77dec/s][A
V decisions:   2%|▏         | 1343/57600 [05:39<3:57:49,  3.94dec/s][A
V decisions:   2%|▏         | 1349/57600 [05:41<3:46:19,  4.14dec/s][A
V decisions:   2%|▏         | 1354/57600 [05:42<3:58:59,  3.92dec/s][A
V decisions:   2%|▏         | 1360/57600 [05:43<3:38:42,  4.29dec/s][A
V decisions:   2%|▏         | 1365/57600 [05:45<3:47:47,  4.11dec/s][A
V decisions:   2%|▏         | 1370/57600 [05:46<3:52:15,  4.03dec/s][A
V decisions:   2%|▏         | 1375/57600 [05:47<4:00:46,  3.89dec/s][A
V decisions:   2%|▏         | 1379/57600 [05:49<4:36:08,  3.39dec/s][A
V decisions:   2%|▏         | 1384/57600 [05:50<4:20:47,  3.59dec/s][A
V decisions:   2%|▏         | 1388/57600 [05:51<4:21:01,  3.59dec/s][A
V decisions:   2%|▏         | 1394/57600 [05:52<3:53:30,  4.01dec/s][A
V decisions:   2%|▏         | 1400/57600 [05:54<3:38:21,  4.29dec/s][A
V decisions:   2%|▏         | 1405/57600 [05:55<3:40:33,  4.25dec/s][A
V decisions:   2%|▏         | 1410/57600 [05:56<3:37:25,  4.31dec/s][A
V decisions:   2%|▏         | 1415/57600 [05:57<3:39:42,  4.26dec/s][A
V decisions:   2%|▏         | 1420/57600 [05:58<3:44:04,  4.18dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [06:00<?, ?eval/s]
V decisions:   2%|▏         | 1423/57600 [06:00<3:44:03,  4.18dec/s][A
V decisions:   2%|▏         | 1425/57600 [06:00<3:50:51,  4.06dec/s][A
V decisions:   2%|▏         | 1430/57600 [06:01<3:46:29,  4.13dec/s][A
V decisions:   2%|▏         | 1435/57600 [06:02<3:49:08,  4.09dec/s][A
V decisions:   2%|▎         | 1440/57600 [06:03<3:47:40,  4.11dec/s][A
V decisions:   3%|▎         | 1445/57600 [06:05<4:00:22,  3.89dec/s][A
V decisions:   3%|▎         | 1449/57600 [06:06<4:01:21,  3.88dec/s][A
V decisions:   3%|▎         | 1454/57600 [06:07<3:51:55,  4.03dec/s][A
V decisions:   3%|▎         | 1459/57600 [06:08<3:38:56,  4.27dec/s][A
V decisions:   3%|▎         | 1464/57600 [06:09<3:43:22,  4.19dec/s][A
V decisions:   3%|▎         | 1469/57600 [06:11<4:18:43,  3.62dec/s][A
V decisions:   3%|▎         | 1474/57600 [06:12<4:01:36,  3.87dec/s][A
V decisions:   3%|▎         | 1479/57600 [06:14<4:14:11,  3.68dec/s][A
V decisions:   3%|▎         | 1483/57600 [06:15<4:09:19,  3.75dec/s][A
V decisions:   3%|▎         | 1487/57600 [06:16<4:17:56,  3.63dec/s][A
V decisions:   3%|▎         | 1491/57600 [06:17<4:22:43,  3.56dec/s][A
V decisions:   3%|▎         | 1496/57600 [06:18<4:17:21,  3.63dec/s][A
V decisions:   3%|▎         | 1501/57600 [06:19<3:58:11,  3.93dec/s][A
V decisions:   3%|▎         | 1505/57600 [06:20<3:59:12,  3.91dec/s][A
V decisions:   3%|▎         | 1509/57600 [06:22<4:04:41,  3.82dec/s][A
V decisions:   3%|▎         | 1514/57600 [06:23<3:45:40,  4.14dec/s][A
V decisions:   3%|▎         | 1519/57600 [06:24<3:39:17,  4.26dec/s][A
V decisions:   3%|▎         | 1524/57600 [06:25<3:44:13,  4.17dec/s][A
V decisions:   3%|▎         | 1529/57600 [06:27<4:12:45,  3.70dec/s][A
V decisions:   3%|▎         | 1534/57600 [06:28<3:54:02,  3.99dec/s][A
V decisions:   3%|▎         | 1539/57600 [06:29<3:55:09,  3.97dec/s][A                                                 
                                                                    [AV evals:   0%|          | 0/36 [06:30<?, ?eval/s]
V decisions:   3%|▎         | 1542/57600 [06:30<3:55:08,  3.97dec/s][A
V decisions:   3%|▎         | 1544/57600 [06:30<4:01:36,  3.87dec/s][A
V decisions:   3%|▎         | 1549/57600 [06:32<4:05:26,  3.81dec/s][A
V decisions:   3%|▎         | 1554/57600 [06:33<3:56:54,  3.94dec/s][A
V decisions:   3%|▎         | 1558/57600 [06:34<4:03:50,  3.83dec/s][A
V decisions:   3%|▎         | 1562/57600 [06:35<4:10:47,  3.72dec/s][A
V decisions:   3%|▎         | 1568/57600 [06:36<3:57:40,  3.93dec/s][A
V decisions:   3%|▎         | 1573/57600 [06:38<4:28:32,  3.48dec/s][A
