[V] reading Q artifact (read-only): /Users/fedor/Study/masters-degree/experiments/results/ec_smoke_llm_for_v.json
[V] loaded mobius_2025_autumn_en: 40 talks, 3 halls, 16 slots, 100 personas
V evals:   0%|          | 0/12 [00:00<?, ?eval/s]
                                                                [AV evals:   0%|          | 0/12 [00:30<?, ?eval/s]
V decisions:   4%|▍         | 259/5760 [00:30<09:53,  9.27dec/s][A
V decisions:   5%|▍         | 263/5760 [00:30<09:34,  9.57dec/s][A
V decisions:   5%|▍         | 273/5760 [00:31<10:15,  8.91dec/s][A
V decisions:   5%|▍         | 283/5760 [00:33<10:31,  8.67dec/s][A
V decisions:   5%|▌         | 295/5760 [00:34<09:50,  9.25dec/s][A
V decisions:   5%|▌         | 305/5760 [00:35<09:50,  9.23dec/s][A
V decisions:   5%|▌         | 315/5760 [00:36<09:47,  9.26dec/s][A
V decisions:   6%|▌         | 325/5760 [00:37<09:46,  9.27dec/s][A
V decisions:   6%|▌         | 337/5760 [00:38<09:15,  9.77dec/s][A
V decisions:   6%|▌         | 347/5760 [00:39<09:16,  9.73dec/s][A
V decisions:   6%|▌         | 358/5760 [00:40<09:13,  9.77dec/s][A
V decisions:   6%|▋         | 369/5760 [00:41<09:16,  9.69dec/s][A
V decisions:   7%|▋         | 381/5760 [00:42<08:50, 10.14dec/s][A
V decisions:   7%|▋         | 393/5760 [00:43<08:32, 10.47dec/s][A
V decisions:   7%|▋         | 404/5760 [00:45<08:50, 10.09dec/s][A
V decisions:   7%|▋         | 415/5760 [00:46<10:26,  8.53dec/s][A
V decisions:   7%|▋         | 424/5760 [00:47<10:21,  8.58dec/s][A
V decisions:   8%|▊         | 434/5760 [00:49<10:23,  8.54dec/s][A
V decisions:   8%|▊         | 445/5760 [00:50<09:42,  9.13dec/s][A
V decisions:   8%|▊         | 455/5760 [00:51<09:27,  9.34dec/s][A
V decisions:   8%|▊         | 467/5760 [00:52<09:02,  9.76dec/s][A
V decisions:   8%|▊         | 477/5760 [00:53<09:08,  9.63dec/s][A
V decisions:   8%|▊         | 487/5760 [00:54<09:27,  9.29dec/s][A
V decisions:   9%|▊         | 498/5760 [00:55<09:19,  9.40dec/s][A
V decisions:   9%|▉         | 509/5760 [00:56<08:57,  9.77dec/s][A
V decisions:   9%|▉         | 519/5760 [00:57<09:15,  9.43dec/s][A
V decisions:   9%|▉         | 530/5760 [00:58<09:12,  9.46dec/s][A
V decisions:   9%|▉         | 540/5760 [00:59<09:08,  9.52dec/s][A                                                 
                                                                [AV evals:   0%|          | 0/12 [01:00<?, ?eval/s]
V decisions:   9%|▉         | 540/5760 [01:00<09:08,  9.52dec/s][A
V decisions:  10%|▉         | 550/5760 [01:01<09:15,  9.38dec/s][A
V decisions:  10%|▉         | 560/5760 [01:02<09:19,  9.29dec/s][A
V decisions:  10%|▉         | 571/5760 [01:03<09:08,  9.46dec/s][A
V decisions:  10%|█         | 581/5760 [01:04<09:07,  9.45dec/s][A
V decisions:  10%|█         | 591/5760 [01:05<09:34,  8.99dec/s][A
V decisions:  10%|█         | 603/5760 [01:06<08:51,  9.71dec/s][A
V decisions:  11%|█         | 613/5760 [01:07<09:05,  9.43dec/s][A
V decisions:  11%|█         | 624/5760 [01:08<08:54,  9.61dec/s][A
V decisions:  11%|█         | 634/5760 [01:09<08:48,  9.69dec/s][A
V decisions:  11%|█         | 644/5760 [01:11<09:00,  9.47dec/s][A
V decisions:  11%|█▏        | 654/5760 [01:12<08:59,  9.46dec/s][A
V decisions:  12%|█▏        | 665/5760 [01:13<08:46,  9.67dec/s][A
V decisions:  12%|█▏        | 677/5760 [01:14<08:21, 10.13dec/s][A
V decisions:  12%|█▏        | 689/5760 [01:15<08:23, 10.08dec/s][A
V decisions:  12%|█▏        | 700/5760 [01:16<08:37,  9.77dec/s][A
V decisions:  12%|█▏        | 713/5760 [01:17<08:10, 10.30dec/s][A
V decisions:  13%|█▎        | 724/5760 [01:18<08:14, 10.19dec/s][A
V decisions:  13%|█▎        | 735/5760 [01:20<08:59,  9.31dec/s][A
V decisions:  13%|█▎        | 745/5760 [01:21<09:32,  8.75dec/s][A
V decisions:  13%|█▎        | 756/5760 [01:22<09:04,  9.19dec/s][A
V decisions:  13%|█▎        | 767/5760 [01:23<08:46,  9.49dec/s][A
V decisions:  14%|█▎        | 778/5760 [01:24<08:24,  9.88dec/s][A
V decisions:  14%|█▎        | 789/5760 [01:25<08:16, 10.00dec/s][A
V decisions:  14%|█▍        | 800/5760 [01:26<08:09, 10.12dec/s][A
V decisions:  14%|█▍        | 811/5760 [01:28<08:19,  9.92dec/s][A
V decisions:  14%|█▍        | 821/5760 [01:29<08:30,  9.67dec/s][A                                                 
                                                                [AV evals:   0%|          | 0/12 [01:30<?, ?eval/s]
V decisions:  14%|█▍        | 829/5760 [01:30<08:29,  9.67dec/s][A
V decisions:  14%|█▍        | 831/5760 [01:30<08:31,  9.64dec/s][A
V decisions:  15%|█▍        | 842/5760 [01:31<08:24,  9.75dec/s][A
V decisions:  15%|█▍        | 852/5760 [01:32<08:31,  9.60dec/s][A
V decisions:  15%|█▍        | 862/5760 [01:33<08:49,  9.24dec/s][A
V decisions:  15%|█▌        | 872/5760 [01:34<08:53,  9.15dec/s][A
V decisions:  15%|█▌        | 883/5760 [01:35<08:31,  9.53dec/s][A
V decisions:  16%|█▌        | 895/5760 [01:36<08:00, 10.12dec/s][A
V decisions:  16%|█▌        | 906/5760 [01:38<08:34,  9.44dec/s][A
V decisions:  16%|█▌        | 916/5760 [01:39<08:40,  9.30dec/s][A
V decisions:  16%|█▌        | 927/5760 [01:40<08:36,  9.35dec/s][A
V decisions:  16%|█▋        | 937/5760 [01:41<08:51,  9.08dec/s][A
V decisions:  16%|█▋        | 947/5760 [01:42<08:42,  9.22dec/s][A
V decisions:  17%|█▋        | 957/5760 [01:43<08:45,  9.13dec/s][A
V decisions:  17%|█▋        | 968/5760 [01:44<08:35,  9.30dec/s][A
V decisions:  17%|█▋        | 978/5760 [01:46<08:45,  9.10dec/s][A
V decisions:  17%|█▋        | 989/5760 [01:47<08:16,  9.62dec/s][A
V decisions:  17%|█▋        | 999/5760 [01:48<08:14,  9.62dec/s][A
V decisions:  18%|█▊        | 1009/5760 [01:49<08:34,  9.23dec/s][A
V decisions:  18%|█▊        | 1019/5760 [01:50<08:42,  9.08dec/s][A
V decisions:  18%|█▊        | 1030/5760 [01:51<08:25,  9.36dec/s][A
V decisions:  18%|█▊        | 1042/5760 [01:52<07:51, 10.01dec/s][A
V decisions:  18%|█▊        | 1053/5760 [01:53<08:03,  9.73dec/s][A
V decisions:  18%|█▊        | 1063/5760 [01:54<08:18,  9.43dec/s][A
V decisions:  19%|█▊        | 1074/5760 [01:55<08:06,  9.62dec/s][A
V decisions:  19%|█▉        | 1084/5760 [01:57<08:09,  9.55dec/s][A
V decisions:  19%|█▉        | 1094/5760 [01:58<08:38,  9.00dec/s][A
V decisions:  19%|█▉        | 1106/5760 [01:59<07:58,  9.73dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [02:00<?, ?eval/s]
V decisions:  19%|█▉        | 1114/5760 [02:00<07:57,  9.73dec/s][A
V decisions:  19%|█▉        | 1116/5760 [02:00<08:12,  9.43dec/s][A
V decisions:  20%|█▉        | 1127/5760 [02:01<07:53,  9.79dec/s][A
V decisions:  20%|█▉        | 1138/5760 [02:02<08:02,  9.58dec/s][A
V decisions:  20%|█▉        | 1149/5760 [02:03<08:00,  9.60dec/s][A
V decisions:  20%|██        | 1159/5760 [02:04<07:55,  9.68dec/s][A
V decisions:  20%|██        | 1169/5760 [02:05<08:10,  9.37dec/s][A
V decisions:  20%|██        | 1180/5760 [02:07<07:48,  9.78dec/s][A
V decisions:  21%|██        | 1191/5760 [02:08<07:37, 10.00dec/s][A
V decisions:  21%|██        | 1202/5760 [02:09<07:46,  9.77dec/s][A
V decisions:  21%|██        | 1214/5760 [02:10<07:29, 10.12dec/s][A
V decisions:  21%|██▏       | 1225/5760 [02:11<07:20, 10.30dec/s][A
V decisions:  21%|██▏       | 1236/5760 [02:12<08:07,  9.28dec/s][A
V decisions:  22%|██▏       | 1247/5760 [02:14<08:11,  9.18dec/s][A
V decisions:  22%|██▏       | 1258/5760 [02:15<07:53,  9.51dec/s][A
V decisions:  22%|██▏       | 1269/5760 [02:16<07:50,  9.55dec/s][A
V decisions:  22%|██▏       | 1281/5760 [02:17<07:26, 10.03dec/s][A
V decisions:  22%|██▏       | 1292/5760 [02:18<07:40,  9.70dec/s][A
V decisions:  23%|██▎       | 1302/5760 [02:19<07:40,  9.69dec/s][A
V decisions:  23%|██▎       | 1312/5760 [02:20<07:51,  9.43dec/s][A
V decisions:  23%|██▎       | 1323/5760 [02:21<07:43,  9.57dec/s][A
V decisions:  23%|██▎       | 1334/5760 [02:23<07:50,  9.41dec/s][A
V decisions:  23%|██▎       | 1346/5760 [02:24<07:41,  9.57dec/s][A
V decisions:  24%|██▎       | 1356/5760 [02:25<08:14,  8.91dec/s][A
V decisions:  24%|██▍       | 1368/5760 [02:26<08:00,  9.15dec/s][A
V decisions:  24%|██▍       | 1380/5760 [02:27<07:29,  9.74dec/s][A
V decisions:  24%|██▍       | 1390/5760 [02:29<08:03,  9.04dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [02:30<?, ?eval/s]
V decisions:  24%|██▍       | 1400/5760 [02:30<08:02,  9.04dec/s][A
V decisions:  24%|██▍       | 1402/5760 [02:30<07:24,  9.81dec/s][A
V decisions:  25%|██▍       | 1413/5760 [02:31<07:45,  9.34dec/s][A
V decisions:  25%|██▍       | 1423/5760 [02:32<08:01,  9.01dec/s][A
V decisions:  25%|██▍       | 1433/5760 [02:33<07:54,  9.13dec/s][A
V decisions:  25%|██▌       | 1443/5760 [02:34<08:05,  8.90dec/s][A
V decisions:  25%|██▌       | 1452/5760 [02:36<08:51,  8.11dec/s][A
V decisions:  25%|██▌       | 1462/5760 [02:37<08:20,  8.59dec/s][A
V decisions:  26%|██▌       | 1471/5760 [02:38<08:23,  8.52dec/s][A
V decisions:  26%|██▌       | 1481/5760 [02:39<08:05,  8.82dec/s][A
V decisions:  26%|██▌       | 1490/5760 [02:40<08:16,  8.60dec/s][A
V decisions:  26%|██▌       | 1499/5760 [02:41<08:41,  8.17dec/s][A
V decisions:  26%|██▌       | 1509/5760 [02:43<08:40,  8.16dec/s][A
V decisions:  26%|██▋       | 1518/5760 [02:44<09:01,  7.84dec/s][A
V decisions:  27%|██▋       | 1527/5760 [02:45<08:49,  7.99dec/s][A
V decisions:  27%|██▋       | 1538/5760 [02:46<08:15,  8.53dec/s][A
V decisions:  27%|██▋       | 1547/5760 [02:47<08:16,  8.48dec/s][A
V decisions:  27%|██▋       | 1556/5760 [02:48<08:08,  8.61dec/s][A
V decisions:  27%|██▋       | 1567/5760 [02:49<08:17,  8.43dec/s][A
V decisions:  27%|██▋       | 1577/5760 [02:50<07:52,  8.85dec/s][A
V decisions:  28%|██▊       | 1587/5760 [02:52<08:04,  8.62dec/s][A
V decisions:  28%|██▊       | 1598/5760 [02:53<07:36,  9.11dec/s][A
V decisions:  28%|██▊       | 1609/5760 [02:54<07:14,  9.54dec/s][A
V decisions:  28%|██▊       | 1619/5760 [02:55<08:03,  8.56dec/s][A
V decisions:  28%|██▊       | 1629/5760 [02:56<07:44,  8.88dec/s][A
V decisions:  28%|██▊       | 1639/5760 [02:57<07:33,  9.09dec/s][A
V decisions:  29%|██▊       | 1649/5760 [02:58<07:25,  9.23dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [03:00<?, ?eval/s]
V decisions:  29%|██▉       | 1658/5760 [03:00<07:24,  9.23dec/s][A
V decisions:  29%|██▉       | 1659/5760 [03:00<07:38,  8.94dec/s][A
V decisions:  29%|██▉       | 1669/5760 [03:01<07:43,  8.82dec/s][A
V decisions:  29%|██▉       | 1678/5760 [03:02<07:53,  8.61dec/s][A
V decisions:  29%|██▉       | 1689/5760 [03:03<07:43,  8.79dec/s][A
V decisions:  30%|██▉       | 1700/5760 [03:04<07:14,  9.35dec/s][A
V decisions:  30%|██▉       | 1711/5760 [03:05<07:02,  9.59dec/s][A
V decisions:  30%|██▉       | 1721/5760 [03:06<07:13,  9.32dec/s][A
V decisions:  30%|███       | 1731/5760 [03:08<07:37,  8.81dec/s][A
V decisions:  30%|███       | 1740/5760 [03:09<07:38,  8.77dec/s][A
V decisions:  30%|███       | 1751/5760 [03:10<07:08,  9.36dec/s][A
V decisions:  31%|███       | 1761/5760 [03:11<07:06,  9.37dec/s][A
V decisions:  31%|███       | 1771/5760 [03:12<07:23,  9.00dec/s][A
V decisions:  31%|███       | 1781/5760 [03:13<07:40,  8.64dec/s][A
V decisions:  31%|███       | 1790/5760 [03:14<07:40,  8.63dec/s][A
V decisions:  31%|███       | 1799/5760 [03:15<07:36,  8.68dec/s][A
V decisions:  31%|███▏      | 1808/5760 [03:16<07:54,  8.32dec/s][A
V decisions:  32%|███▏      | 1817/5760 [03:18<07:58,  8.25dec/s][A
V decisions:  32%|███▏      | 1829/5760 [03:19<07:23,  8.87dec/s][A
V decisions:  32%|███▏      | 1839/5760 [03:20<07:40,  8.51dec/s][A
V decisions:  32%|███▏      | 1850/5760 [03:21<07:11,  9.06dec/s][A
V decisions:  32%|███▏      | 1860/5760 [03:22<07:38,  8.50dec/s][A
V decisions:  32%|███▏      | 1871/5760 [03:24<07:36,  8.52dec/s][A
V decisions:  33%|███▎      | 1880/5760 [03:25<07:59,  8.09dec/s][A
V decisions:  33%|███▎      | 1890/5760 [03:26<07:53,  8.17dec/s][A
V decisions:  33%|███▎      | 1900/5760 [03:27<07:51,  8.18dec/s][A
V decisions:  33%|███▎      | 1912/5760 [03:28<07:05,  9.05dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [03:30<?, ?eval/s]
V decisions:  33%|███▎      | 1919/5760 [03:30<07:04,  9.05dec/s][A
V decisions:  33%|███▎      | 1922/5760 [03:30<07:13,  8.85dec/s][A
V decisions:  34%|███▎      | 1931/5760 [03:31<07:38,  8.35dec/s][A
V decisions:  34%|███▎      | 1940/5760 [03:32<07:51,  8.10dec/s][A
V decisions:  34%|███▍      | 1950/5760 [03:33<07:23,  8.59dec/s][A
V decisions:  34%|███▍      | 1961/5760 [03:34<06:53,  9.18dec/s][A
V decisions:  34%|███▍      | 1971/5760 [03:35<07:01,  8.98dec/s][A
V decisions:  34%|███▍      | 1981/5760 [03:36<06:51,  9.17dec/s][A
V decisions:  35%|███▍      | 1993/5760 [03:37<06:28,  9.69dec/s][A
V decisions:  35%|███▍      | 2003/5760 [03:39<06:57,  9.00dec/s][A
V decisions:  35%|███▍      | 2013/5760 [03:40<07:15,  8.61dec/s][A
V decisions:  35%|███▌      | 2025/5760 [03:41<07:01,  8.86dec/s][A
V decisions:  35%|███▌      | 2037/5760 [03:42<06:35,  9.41dec/s][A
V decisions:  36%|███▌      | 2049/5760 [03:43<06:18,  9.82dec/s][A
V decisions:  36%|███▌      | 2059/5760 [03:45<06:32,  9.42dec/s][A
V decisions:  36%|███▌      | 2069/5760 [03:46<06:36,  9.31dec/s][A
V decisions:  36%|███▌      | 2079/5760 [03:47<06:56,  8.83dec/s][A
V decisions:  36%|███▋      | 2089/5760 [03:48<06:44,  9.07dec/s][A
V decisions:  36%|███▋      | 2099/5760 [03:49<06:44,  9.05dec/s][A
V decisions:  37%|███▋      | 2109/5760 [03:50<06:56,  8.77dec/s][A
V decisions:  37%|███▋      | 2118/5760 [03:51<06:58,  8.70dec/s][A
V decisions:  37%|███▋      | 2128/5760 [03:52<06:48,  8.90dec/s][A
V decisions:  37%|███▋      | 2138/5760 [03:53<06:35,  9.16dec/s][A
V decisions:  37%|███▋      | 2148/5760 [03:55<06:45,  8.90dec/s][A
V decisions:  37%|███▋      | 2158/5760 [03:56<06:37,  9.07dec/s][A
V decisions:  38%|███▊      | 2168/5760 [03:57<06:31,  9.17dec/s][A
V decisions:  38%|███▊      | 2178/5760 [03:58<06:41,  8.92dec/s][A
V decisions:  38%|███▊      | 2188/5760 [03:59<06:43,  8.85dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [04:00<?, ?eval/s]
V decisions:  38%|███▊      | 2196/5760 [04:00<06:42,  8.85dec/s][A
V decisions:  38%|███▊      | 2200/5760 [04:00<06:09,  9.64dec/s][A
V decisions:  38%|███▊      | 2210/5760 [04:01<06:05,  9.71dec/s][A
V decisions:  39%|███▊      | 2221/5760 [04:03<06:25,  9.18dec/s][A
V decisions:  39%|███▉      | 2233/5760 [04:04<05:58,  9.82dec/s][A
V decisions:  39%|███▉      | 2243/5760 [04:05<05:56,  9.87dec/s][A
V decisions:  39%|███▉      | 2253/5760 [04:06<06:08,  9.51dec/s][A
V decisions:  39%|███▉      | 2263/5760 [04:07<06:15,  9.31dec/s][A
V decisions:  39%|███▉      | 2274/5760 [04:08<05:59,  9.70dec/s][A
V decisions:  40%|███▉      | 2284/5760 [04:09<06:09,  9.41dec/s][A
V decisions:  40%|███▉      | 2294/5760 [04:10<06:07,  9.43dec/s][A
V decisions:  40%|████      | 2304/5760 [04:11<06:08,  9.38dec/s][A
V decisions:  40%|████      | 2314/5760 [04:12<06:22,  9.02dec/s][A
V decisions:  40%|████      | 2325/5760 [04:13<05:59,  9.56dec/s][A
V decisions:  41%|████      | 2337/5760 [04:15<05:56,  9.61dec/s][A
V decisions:  41%|████      | 2347/5760 [04:16<06:02,  9.41dec/s][A
V decisions:  41%|████      | 2357/5760 [04:17<05:56,  9.55dec/s][A
V decisions:  41%|████      | 2367/5760 [04:18<05:59,  9.44dec/s][A
V decisions:  41%|████▏     | 2377/5760 [04:19<06:08,  9.17dec/s][A
V decisions:  41%|████▏     | 2387/5760 [04:20<06:17,  8.93dec/s][A
V decisions:  42%|████▏     | 2397/5760 [04:21<06:21,  8.81dec/s][A
V decisions:  42%|████▏     | 2407/5760 [04:22<06:11,  9.03dec/s][A
V decisions:  42%|████▏     | 2417/5760 [04:24<06:22,  8.73dec/s][A
V decisions:  42%|████▏     | 2427/5760 [04:25<06:12,  8.95dec/s][A
V decisions:  42%|████▏     | 2436/5760 [04:26<06:30,  8.51dec/s][A
V decisions:  42%|████▎     | 2448/5760 [04:27<05:55,  9.31dec/s][A
V decisions:  43%|████▎     | 2458/5760 [04:28<05:54,  9.32dec/s][A
V decisions:  43%|████▎     | 2468/5760 [04:29<05:59,  9.16dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [04:30<?, ?eval/s]
V decisions:  43%|████▎     | 2471/5760 [04:30<05:59,  9.16dec/s][A
V decisions:  43%|████▎     | 2480/5760 [04:30<05:47,  9.45dec/s][A
V decisions:  43%|████▎     | 2491/5760 [04:31<05:32,  9.84dec/s][A
V decisions:  43%|████▎     | 2501/5760 [04:33<05:53,  9.23dec/s][A
V decisions:  44%|████▎     | 2511/5760 [04:34<06:10,  8.77dec/s][A
V decisions:  44%|████▍     | 2520/5760 [04:35<06:10,  8.74dec/s][A
V decisions:  44%|████▍     | 2532/5760 [04:36<05:51,  9.19dec/s][A
V decisions:  44%|████▍     | 2542/5760 [04:37<05:44,  9.33dec/s][A
V decisions:  44%|████▍     | 2552/5760 [04:38<05:48,  9.20dec/s][A
V decisions:  44%|████▍     | 2562/5760 [04:39<05:59,  8.91dec/s][A
V decisions:  45%|████▍     | 2571/5760 [04:41<06:19,  8.40dec/s][A
V decisions:  45%|████▍     | 2580/5760 [04:42<06:17,  8.43dec/s][A
V decisions:  45%|████▍     | 2589/5760 [04:43<06:11,  8.55dec/s][A
V decisions:  45%|████▌     | 2600/5760 [04:44<05:47,  9.10dec/s][A
V decisions:  45%|████▌     | 2610/5760 [04:45<06:05,  8.63dec/s][A
V decisions:  45%|████▌     | 2619/5760 [04:46<06:15,  8.37dec/s][A
V decisions:  46%|████▌     | 2629/5760 [04:47<05:56,  8.78dec/s][A
V decisions:  46%|████▌     | 2640/5760 [04:48<05:43,  9.08dec/s][A
V decisions:  46%|████▌     | 2652/5760 [04:49<05:21,  9.65dec/s][A
V decisions:  46%|████▋     | 2664/5760 [04:51<05:03, 10.20dec/s][A
V decisions:  46%|████▋     | 2676/5760 [04:52<05:13,  9.85dec/s][A
V decisions:  47%|████▋     | 2687/5760 [04:53<05:20,  9.59dec/s][A
V decisions:  47%|████▋     | 2700/5760 [04:54<05:23,  9.46dec/s][A
V decisions:  47%|████▋     | 2711/5760 [04:56<05:33,  9.16dec/s][A
V decisions:  47%|████▋     | 2722/5760 [04:57<05:34,  9.09dec/s][A
V decisions:  47%|████▋     | 2732/5760 [04:58<05:32,  9.11dec/s][A
V decisions:  48%|████▊     | 2742/5760 [04:59<05:46,  8.71dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [05:00<?, ?eval/s]
V decisions:  48%|████▊     | 2744/5760 [05:00<05:46,  8.71dec/s][A
V decisions:  48%|████▊     | 2751/5760 [05:00<05:47,  8.65dec/s][A
V decisions:  48%|████▊     | 2760/5760 [05:02<06:15,  7.99dec/s][A
V decisions:  48%|████▊     | 2769/5760 [05:03<06:13,  8.02dec/s][A
V decisions:  48%|████▊     | 2778/5760 [05:04<06:10,  8.05dec/s][A
V decisions:  48%|████▊     | 2787/5760 [05:05<06:17,  7.87dec/s][A
V decisions:  49%|████▊     | 2798/5760 [05:06<05:46,  8.54dec/s][A
V decisions:  49%|████▉     | 2809/5760 [05:07<05:23,  9.11dec/s][A
V decisions:  49%|████▉     | 2819/5760 [05:09<05:37,  8.70dec/s][A
V decisions:  49%|████▉     | 2828/5760 [05:10<05:50,  8.37dec/s][A
V decisions:  49%|████▉     | 2839/5760 [05:11<05:24,  8.99dec/s][A
V decisions:  49%|████▉     | 2850/5760 [05:12<05:22,  9.02dec/s][A
V decisions:  50%|████▉     | 2862/5760 [05:13<04:56,  9.76dec/s][A
V decisions:  50%|████▉     | 2873/5760 [05:14<04:59,  9.62dec/s][A
V decisions:  50%|█████     | 2884/5760 [05:15<05:07,  9.36dec/s][A
V decisions:  50%|█████     | 2895/5760 [05:17<05:11,  9.20dec/s][A
V decisions:  50%|█████     | 2906/5760 [05:18<04:58,  9.56dec/s][A
V decisions:  51%|█████     | 2916/5760 [05:19<05:06,  9.27dec/s][A
V decisions:  51%|█████     | 2926/5760 [05:20<05:21,  8.81dec/s][A
V decisions:  51%|█████     | 2936/5760 [05:21<05:30,  8.54dec/s][A
V decisions:  51%|█████     | 2947/5760 [05:23<05:41,  8.24dec/s][A
V decisions:  51%|█████▏    | 2959/5760 [05:24<05:20,  8.74dec/s][A
V decisions:  52%|█████▏    | 2970/5760 [05:25<05:17,  8.80dec/s][A
V decisions:  52%|█████▏    | 2981/5760 [05:26<05:02,  9.17dec/s][A
V decisions:  52%|█████▏    | 2991/5760 [05:28<05:05,  9.07dec/s][A
V decisions:  52%|█████▏    | 3001/5760 [05:29<05:01,  9.16dec/s][A                                                 
                                                                 [AV evals:   0%|          | 0/12 [05:30<?, ?eval/s]
V decisions:  52%|█████▏    | 3009/5760 [05:30<05:00,  9.16dec/s][A
V decisions:  52%|█████▏    | 3011/5760 [05:30<04:52,  9.38dec/s][A
V decisions:  52%|█████▏    | 3021/5760 [05:31<04:49,  9.47dec/s][A
V decisions:  53%|█████▎    | 3034/5760 [05:32<04:34,  9.94dec/s][A
V decisions:  53%|█████▎    | 3045/5760 [05:33<04:39,  9.71dec/s][A
V decisions:  53%|█████▎    | 3055/5760 [05:34<04:37,  9.75dec/s][A
V decisions:  53%|█████▎    | 3065/5760 [05:36<05:10,  8.67dec/s][A
V decisions:  53%|█████▎    | 3075/5760 [05:37<04:57,  9.01dec/s][A
V decisions:  54%|█████▎    | 3085/5760 [05:38<04:59,  8.94dec/s][A
V decisions:  54%|█████▍    | 3096/5760 [05:39<04:40,  9.48dec/s][A
V decisions:  54%|█████▍    | 3108/5760 [05:40<04:25,  9.97dec/s][A
V decisions:  54%|█████▍    | 3119/5760 [05:41<04:35,  9.58dec/s][A
V decisions:  54%|█████▍    | 3129/5760 [05:42<04:42,  9.31dec/s][A
V decisions:  54%|█████▍    | 3139/5760 [05:43<04:39,  9.38dec/s][A
V decisions:  55%|█████▍    | 3149/5760 [05:45<04:58,  8.75dec/s][A
V decisions:  55%|█████▍    | 3159/5760 [05:46<04:56,  8.79dec/s][A
V decisions:  55%|█████▌    | 3169/5760 [05:47<04:45,  9.06dec/s][A
V decisions:  55%|█████▌    | 3179/5760 [05:48<04:49,  8.91dec/s][A
V decisions:  55%|█████▌    | 3190/5760 [05:49<04:48,  8.90dec/s][A
V decisions:  56%|█████▌    | 3201/5760 [05:50<04:34,  9.32dec/s][A
V decisions:  56%|█████▌    | 3212/5760 [05:51<04:21,  9.73dec/s][A
V decisions:  56%|█████▌    | 3222/5760 [05:52<04:33,  9.29dec/s][A
V decisions:  56%|█████▌    | 3234/5760 [05:53<04:21,  9.67dec/s][A
V decisions:  56%|█████▋    | 3246/5760 [05:55<04:27,  9.39dec/s][A
V decisions:  57%|█████▋    | 3256/5760 [05:56<04:26,  9.41dec/s][A
V decisions:  57%|█████▋    | 3266/5760 [05:57<04:36,  9.01dec/s][A
V decisions:  57%|█████▋    | 3277/5760 [05:58<04:20,  9.52dec/s][A
V decisions:  57%|█████▋    | 3287/5760 [05:59<04:29,  9.18dec/s][A                                                 
